index,target
360,0.164
361,0.548
362,0.0
363,0.194
364,0.016
365,0.66
366,0.036
367,0.566
368,0.42
369,0.942
370,0.572
371,0.832
372,0.078
373,0.154
374,0.082
375,0.744
376,0.19
377,0.006
378,0.052
379,0.006
380,0.066
381,0.146
382,0.82
383,0.25
384,0.116
385,0.314
386,0.008
387,0.468
388,0.104
389,0.02
390,0.688
391,0.04
392,0.002
393,0.712
394,0.968
395,0.874
396,0.872
397,0.298
398,0.068
399,0.0
400,0.07
401,0.004
402,0.002
403,0.18
404,0.006
405,0.064
406,0.992
407,0.17
408,0.064
409,0.056
410,0.104
411,0.74
412,0.07
413,0.29
414,0.172
415,0.11
416,0.936
417,0.152
418,0.064
419,1.0
420,0.208
421,0.0
422,0.008
423,0.804
424,0.9
425,0.008
426,0.128
427,0.03
428,0.77
429,0.986
430,0.986
431,0.182
432,0.372
433,0.068
434,0.8
435,0.006
436,0.992
437,0.102
438,0.04
439,0.956
440,0.698
441,0.056
442,0.062
443,0.01
444,0.2
445,0.014
446,0.99
447,0.128
448,0.072
449,0.222
450,0.13
451,0.354
452,0.97
453,0.278
454,0.088
455,0.94
456,0.842
457,0.018
458,0.578
459,0.428
460,0.248
461,0.362
462,0.504
463,0.978
464,0.074
465,1.0
466,0.87
467,0.014
468,0.812
469,0.998
470,0.296
471,0.304
472,0.996
473,0.09
474,0.016
475,0.008
476,0.022
477,0.058
478,0.084
479,0.73
480,0.0
481,1.0
482,0.144
483,1.0
484,0.946
485,0.052
486,0.024
487,0.086
488,0.002
489,0.004
490,0.166
491,0.034
492,0.008
493,0.066
494,0.308
495,0.142
496,0.058
497,0.444
498,0.444
499,0.058
500,0.99
501,0.114
502,0.264
503,0.268
504,0.754
505,0.234
506,0.002
507,1.0
508,0.756
509,0.042
510,0.276
511,0.532
512,0.098
513,0.97
514,0.974
515,0.872
516,0.626
517,0.308
518,0.264
519,0.132
520,0.566
521,0.24
522,0.856
523,0.6
524,0.156
525,0.954
526,0.412
527,0.002
528,0.452
529,1.0
530,0.002
531,0.0
532,0.07
533,0.0
534,0.0
535,0.196
536,0.064
537,0.788
538,0.058
539,0.94
540,0.362
541,0.016
542,0.002
543,0.456
544,0.898
545,0.0
546,0.618
547,0.002
548,0.028
549,0.022
550,0.796
551,0.746
552,0.506
553,0.072
554,0.104
555,0.496
556,0.01
557,0.122
558,0.64
559,0.01
560,0.052
561,0.242
562,0.992
563,0.3
564,0.0
565,0.992
566,0.14
567,0.032
568,0.624
569,0.432
570,0.244
571,0.118
572,0.67
573,0.02
574,0.464
575,0.04
576,0.894
577,0.052
578,0.02
579,0.096
580,0.138
581,0.3
582,0.004
583,0.004
584,0.004
585,0.456
586,0.622
587,0.528
588,0.004
589,0.166
590,0.256
591,0.002
592,0.118
593,0.034
594,0.168
595,0.242
596,0.1
597,0.092
598,0.178
599,0.936
600,0.038
601,0.006
602,0.028
603,0.206
604,0.928
605,0.152
606,0.028
607,0.018
608,0.006
609,0.01
610,0.036
611,0.176
612,0.012
613,0.0
614,0.078
615,0.378
616,0.004
617,0.016
618,0.0
619,0.04
620,0.016
621,0.026
622,0.382
623,0.006
624,0.128
625,0.406
626,0.762
627,0.992
628,0.008
629,0.934
630,0.004
631,0.108
632,0.45
633,0.994
634,0.074
635,0.474
636,0.004
637,0.0
638,0.004
639,0.968
640,0.196
641,0.674
642,0.006
643,0.066
644,0.954
645,0.036
646,0.046
647,0.108
648,0.346
649,0.398
650,0.152
651,0.95
652,0.926
653,0.012
654,0.07
655,0.0
656,0.124
657,0.982
658,0.54
659,0.146
660,0.008
661,0.44
662,0.032
663,0.156
664,0.88
665,0.048
666,0.032
667,0.948
668,0.344
669,0.702
670,0.028
671,0.46
672,0.058
673,0.162
674,1.0
675,0.032
676,0.006
677,0.712
678,0.186
679,0.276
680,0.28
681,0.032
682,0.834
683,0.148
684,0.214
685,0.164
686,0.088
687,0.062
688,0.946
689,0.102
690,0.98
691,0.108
692,0.01
693,0.856
694,0.02
695,0.782
696,0.006
697,0.518
698,0.99
699,0.016
700,0.012
701,0.242
702,0.002
703,0.006
704,0.062
705,0.076
706,0.064
707,0.39
708,0.096
709,0.034
710,0.026
711,0.162
712,0.994
713,0.102
714,0.864
715,0.054
716,0.008
717,0.152
718,0.204
719,0.056
720,0.012
721,0.282
722,0.482
723,0.792
724,0.346
725,0.562
726,0.044
727,0.996
728,0.022
729,0.184
730,0.162
731,0.012
732,0.998
733,0.938
734,0.372
735,0.014
736,0.47
737,0.014
738,0.196
739,0.358
740,0.982
741,0.782
742,0.372
743,0.208
744,0.092
745,0.008
746,0.996
747,0.836
748,0.174
749,0.54
750,0.076
751,0.236
752,0.29
753,0.186
754,0.032
755,0.104
756,0.308
757,0.156
758,0.0
759,0.062
760,0.802
761,0.05
762,0.824
763,0.062
764,0.016
765,0.974
766,0.208
767,0.724
768,0.094
769,0.474
770,0.258
771,0.024
772,0.984
773,0.018
774,0.184
775,0.966
776,0.362
777,0.004
778,0.574
779,0.666
780,0.002
781,0.012
782,0.472
783,0.022
784,0.428
785,0.968
786,0.712
787,0.006
788,0.868
789,0.042
790,0.606
791,0.04
792,0.13
793,0.15
794,0.238
795,0.186
796,0.046
797,0.004
798,0.494
799,0.414
800,0.32
801,0.7
802,0.008
803,0.0
804,0.152
805,0.14
806,0.006
807,0.004
808,0.126
809,0.362
810,0.098
811,0.046
812,0.946
813,0.46
814,0.97
815,0.038
816,0.262
817,0.82
818,0.492
819,0.168
820,1.0
821,1.0
822,0.236
823,0.044
824,0.35
825,0.0
826,0.086
827,0.114
828,0.12
829,0.98
830,0.838
831,0.008
832,0.992
833,0.272
834,0.846
835,0.0
836,0.324
837,0.178
838,0.434
839,0.986
840,0.044
841,0.042
842,0.272
843,0.006
844,0.352
845,1.0
846,1.0
847,0.034
848,0.002
849,0.744
850,0.394
851,0.778
852,0.114
853,0.058
854,0.98
855,0.014
856,0.82
857,0.902
858,0.048
859,0.6
860,0.032
861,0.79
862,0.344
863,0.912
864,0.002
865,0.4
866,0.944
867,0.12
868,0.068
869,0.658
870,0.024
871,1.0
872,0.052
873,0.014
874,0.99
875,0.752
876,0.02
877,0.23
878,0.15
879,0.804
880,0.038
881,0.162
882,0.896
883,0.292
884,0.024
885,0.996
886,0.018
887,0.986
888,0.032
889,0.018
890,0.22
891,0.494
892,0.13
893,0.084
894,0.596
895,0.366
896,0.92
897,0.118
898,0.002
899,0.584
900,0.228
901,0.012
902,0.418
903,0.954
904,0.04
905,0.988
906,0.044
907,0.004
908,0.902
909,0.06
910,0.074
911,0.13
912,0.02
913,0.054
914,0.036
915,0.142
916,0.12
917,0.348
918,0.076
919,0.666
920,0.006
921,0.002
922,0.018
923,0.966
924,0.976
925,0.878
926,0.056
927,0.132
928,0.05
929,0.54
930,0.472
931,0.034
932,0.96
933,0.028
934,0.014
935,0.126
936,0.924
937,0.068
938,0.072
939,0.516
940,0.042
941,0.99
942,0.908
943,0.99
944,0.406
945,0.154
946,0.002
947,0.684
948,0.01
949,0.05
950,0.976
951,0.216
952,0.35
953,0.236
954,0.216
955,0.388
956,0.99
957,0.324
958,0.018
959,0.568
960,0.0
961,0.998
962,0.026
963,0.364
964,0.538
965,0.04
966,0.29
967,0.002
968,0.014
969,0.002
970,0.05
971,0.058
972,1.0
973,0.026
974,0.69
975,0.012
976,0.014
977,0.72
978,0.06
979,0.978
980,0.884
981,0.976
982,0.33
983,0.0
984,0.93
985,0.028
986,0.976
987,0.3
988,0.16
989,0.748
990,0.962
991,0.084
992,0.09
993,0.062
994,0.002
995,1.0
996,0.102
997,0.106
998,0.218
999,0.902
1000,0.926
1001,0.926
1002,0.012
1003,0.002
1004,0.532
1005,0.81
1006,0.994
1007,0.48
1008,0.054
1009,0.344
1010,0.042
1011,0.12
1012,0.01
1013,0.238
1014,0.482
1015,0.03
1016,0.002
1017,0.476
1018,0.726
1019,0.0
1020,0.162
1021,0.998
1022,0.63
1023,0.622
1024,0.006
1025,0.012
1026,0.012
1027,0.04
1028,0.046
1029,0.136
1030,0.002
1031,0.408
1032,0.536
1033,0.004
1034,0.716
1035,0.036
1036,0.208
1037,0.68
1038,0.014
1039,0.952
1040,0.316
1041,0.114
1042,0.014
1043,0.572
1044,0.004
1045,0.102
1046,0.004
1047,0.266
1048,0.678
1049,0.744
1050,0.0
1051,0.246
1052,0.08
1053,0.994
1054,0.386
1055,0.104
1056,0.242
1057,0.1
1058,0.0
1059,0.986
1060,0.528
1061,0.002
1062,0.002
1063,0.526
1064,0.948
1065,0.01
1066,0.048
1067,0.174
1068,0.082
1069,1.0
1070,0.186
1071,0.526
1072,0.036
1073,0.93
1074,0.004
1075,0.028
1076,0.004
1077,0.02
1078,0.024
1079,0.998
1080,0.002
1081,0.01
1082,0.818
1083,0.068
1084,0.884
1085,0.556
1086,0.728
1087,0.214
1088,0.0
1089,0.882
1090,0.1
1091,0.986
1092,0.07
1093,0.018
1094,1.0
1095,0.566
1096,0.05
1097,0.592
1098,0.034
1099,0.434
1100,0.18
1101,0.05
1102,0.116
1103,0.224
1104,0.06
1105,0.114
1106,0.218
1107,0.076
1108,0.052
1109,0.488
1110,0.75
1111,0.0
1112,0.004
1113,0.484
1114,0.35
1115,0.422
1116,0.136
1117,0.862
1118,0.178
1119,0.0
1120,0.04
1121,0.122
1122,0.02
1123,0.418
1124,0.02
1125,0.124
1126,0.974
1127,0.414
1128,0.024
1129,0.102
1130,0.038
1131,0.002
1132,0.014
1133,0.0
1134,1.0
1135,0.068
1136,0.074
1137,0.0
1138,0.918
1139,0.238
1140,0.562
1141,0.996
1142,0.0
1143,0.32
1144,0.938
1145,0.992
1146,1.0
1147,0.052
1148,0.01
1149,0.35
1150,0.996
1151,0.0
1152,0.256
1153,0.992
1154,0.076
1155,0.008
1156,0.306
1157,0.382
1158,0.658
1159,0.726
1160,0.044
1161,0.036
1162,0.162
1163,0.008
1164,0.132
1165,0.0
1166,0.46
1167,0.842
1168,0.91
1169,0.818
1170,0.038
1171,0.048
1172,0.926
1173,0.028
1174,0.032
1175,0.392
1176,0.084
1177,0.002
1178,0.0
1179,0.012
1180,0.942
1181,0.052
1182,0.112
1183,0.152
1184,0.696
1185,0.15
1186,0.76
1187,0.012
1188,0.002
1189,0.116
1190,0.162
1191,0.244
1192,0.998
1193,0.1
1194,0.142
1195,0.002
1196,0.332
1197,0.528
1198,0.32
1199,0.932
1200,0.656
1201,0.048
1202,0.446
1203,0.04
1204,0.444
1205,0.076
1206,0.744
1207,0.044
1208,0.19
1209,0.134
1210,0.934
1211,0.708
1212,0.0
1213,0.0
1214,0.016
1215,0.054
1216,0.03
1217,0.736
1218,0.124
1219,0.03
1220,0.95
1221,0.126
1222,0.504
1223,0.066
1224,0.182
1225,0.542
1226,0.036
1227,0.954
1228,0.268
1229,0.748
1230,0.01
1231,0.94
1232,0.444
1233,0.022
1234,0.076
1235,0.502
1236,0.464
1237,0.472
1238,0.194
1239,0.574
1240,0.522
1241,0.03
1242,0.008
1243,0.05
1244,0.286
1245,0.078
1246,0.006
1247,0.036
1248,0.23
1249,0.998
1250,0.188
1251,0.052
1252,0.854
1253,0.996
1254,0.99
1255,0.58
1256,0.182
1257,0.944
1258,0.002
1259,1.0
1260,0.37
1261,0.106
1262,0.0
1263,0.0
1264,0.116
1265,0.994
1266,0.01
1267,0.974
1268,0.06
1269,0.02
1270,0.572
1271,0.034
1272,0.046
1273,0.46
1274,0.782
1275,0.242
1276,0.002
1277,0.176
1278,0.32
1279,0.004
1280,0.9
1281,0.016
1282,0.856
1283,0.132
1284,0.142
1285,0.362
1286,0.27
1287,0.468
1288,0.394
1289,0.002
1290,0.424
1291,0.066
1292,0.14
1293,0.024
1294,0.13
1295,0.254
1296,0.956
1297,0.072
1298,0.036
1299,0.002
1300,0.374
1301,0.036
1302,0.016
1303,0.998
1304,0.076
1305,0.998
1306,0.238
1307,0.0
1308,0.0
1309,0.996
1310,0.16
1311,0.018
1312,0.348
1313,0.014
1314,0.932
1315,0.008
1316,0.058
1317,0.456
1318,0.11
1319,0.058
1320,0.394
1321,0.88
1322,0.006
1323,0.036
1324,0.014
1325,0.022
1326,0.98
1327,0.876
1328,0.012
1329,0.384
1330,0.944
1331,0.21
1332,0.122
1333,0.004
1334,0.664
1335,0.368
1336,0.0
1337,0.006
1338,0.012
1339,0.04
1340,0.462
1341,0.876
1342,0.89
1343,0.506
1344,0.376
1345,0.084
1346,0.99
1347,0.73
1348,0.05
1349,0.048
1350,0.16
1351,0.156
1352,0.248
1353,0.008
1354,0.204
1355,0.988
1356,0.11
1357,0.614
1358,0.334
1359,0.114
1360,0.956
1361,0.22
1362,0.466
1363,0.834
1364,0.04
1365,0.984
1366,0.116
1367,0.888
1368,0.734
1369,0.47
1370,0.486
1371,0.436
1372,0.042
1373,0.126
1374,0.03
1375,0.934
1376,0.142
1377,1.0
1378,0.056
1379,0.02
1380,0.904
1381,0.782
1382,0.002
1383,0.996
1384,0.064
1385,0.41
1386,0.614
1387,0.914
1388,0.85
1389,0.998
1390,0.008
1391,0.56
1392,0.212
1393,0.49
1394,0.006
1395,0.682
1396,0.07
1397,0.09
1398,0.018
1399,1.0
1400,0.042
1401,0.012
1402,0.006
1403,0.642
1404,0.024
1405,0.122
1406,0.028
1407,0.134
1408,0.01
1409,0.0
1410,0.004
1411,0.072
1412,0.628
1413,0.842
1414,0.008
1415,0.374
1416,0.998
1417,0.016
1418,0.322
1419,0.646
1420,0.322
1421,0.958
1422,0.134
1423,0.006
1424,0.016
1425,0.018
1426,0.022
1427,0.022
1428,0.032
1429,0.0
1430,0.188
1431,0.422
1432,0.054
1433,0.678
1434,0.614
1435,0.0
1436,0.0
1437,1.0
1438,0.03
1439,0.986
1440,0.008
1441,0.05
1442,0.478
1443,0.012
1444,0.114
1445,0.67
1446,0.784
1447,0.166
1448,0.17
1449,0.85
1450,0.236
1451,0.002
1452,0.238
1453,0.946
1454,0.984
1455,0.022
1456,0.024
1457,0.034
1458,0.932
1459,0.97
1460,0.006
1461,0.024
1462,0.16
1463,0.912
1464,0.27
1465,0.068
1466,0.61
1467,0.434
1468,0.966
1469,0.988
1470,1.0
1471,0.274
1472,0.256
1473,0.966
1474,0.402
1475,0.104
1476,0.992
1477,0.498
1478,0.28
1479,0.006
1480,0.304
1481,0.044
1482,0.854
1483,0.136
1484,0.122
1485,0.046
1486,0.12
1487,0.198
1488,0.124
1489,0.138
1490,0.876
1491,0.008
1492,0.956
1493,0.98
1494,0.986
1495,0.094
1496,0.39
1497,0.034
1498,0.794
1499,0.584
1500,0.024
1501,0.08
1502,0.082
1503,0.172
1504,0.152
1505,0.338
1506,0.086
1507,0.956
1508,0.116
1509,0.008
1510,0.332
1511,0.496
1512,0.0
1513,0.504
1514,0.818
1515,0.072
1516,0.038
1517,0.004
1518,0.17
1519,0.192
1520,0.006
1521,0.0
1522,0.078
1523,0.09
1524,0.822
1525,0.104
1526,0.012
1527,0.656
1528,0.022
1529,0.78
1530,0.052
1531,0.486
1532,0.884
1533,0.126
1534,0.086
1535,0.036
1536,0.112
1537,0.362
1538,0.326
1539,0.344
1540,0.89
1541,0.996
1542,0.22
1543,0.01
1544,0.044
1545,0.006
1546,0.684
1547,0.736
1548,0.038
1549,0.93
1550,0.592
1551,0.068
1552,0.002
1553,0.78
1554,0.046
1555,0.002
1556,0.002
1557,0.234
1558,0.01
1559,0.1
1560,0.022
1561,0.032
1562,0.276
1563,0.194
1564,0.09
1565,0.046
1566,0.0
1567,0.13
1568,0.536
1569,0.136
1570,0.084
1571,0.408
1572,0.372
1573,0.316
1574,0.21
1575,0.026
1576,0.78
1577,0.13
1578,0.0
1579,0.466
1580,0.966
1581,0.998
1582,0.144
1583,0.02
1584,0.116
1585,0.976
1586,0.042
1587,0.0
1588,0.916
1589,0.922
1590,0.046
1591,0.006
1592,0.02
1593,0.244
1594,0.012
1595,0.39
1596,0.094
1597,0.97
1598,0.314
1599,0.12
1600,0.17
1601,0.368
1602,0.326
1603,0.88
1604,0.872
1605,0.988
1606,0.042
1607,0.008
1608,0.094
1609,0.956
1610,0.944
1611,0.594
1612,0.232
1613,0.058
1614,0.054
1615,0.994
1616,0.234
1617,0.008
1618,0.024
1619,0.08
1620,0.026
1621,0.77
1622,0.178
1623,0.26
1624,0.954
1625,0.006
1626,0.024
1627,0.182
1628,1.0
1629,0.058
1630,0.034
1631,0.024
1632,0.064
1633,0.734
1634,0.442
1635,0.088
1636,0.152
1637,0.382
1638,0.996
1639,0.138
1640,0.192
1641,0.076
1642,0.118
1643,0.034
1644,0.066
1645,0.002
1646,0.028
1647,0.294
1648,0.004
1649,0.004
1650,0.124
1651,0.044
1652,0.07
1653,0.042
1654,0.102
1655,0.374
1656,0.448
1657,0.29
1658,0.19
1659,0.178
1660,0.006
1661,0.604
1662,0.084
1663,0.244
1664,0.004
1665,0.554
1666,0.458
1667,0.962
1668,0.124
1669,0.27
1670,0.004
1671,0.194
1672,0.15
1673,0.0
1674,0.99
1675,0.042
1676,0.0
1677,0.482
1678,0.176
1679,0.058
1680,0.078
1681,0.18
1682,0.0
1683,0.132
1684,0.0
1685,0.06
1686,0.13
1687,0.126
1688,0.056
1689,1.0
1690,0.194
1691,0.932
1692,1.0
1693,0.994
1694,0.528
1695,0.764
1696,0.934
1697,0.1
1698,0.18
1699,0.362
1700,0.096
1701,0.004
1702,0.018
1703,1.0
1704,0.02
1705,0.39
1706,0.004
1707,0.334
1708,0.004
1709,0.91
1710,0.0
1711,0.07
1712,0.084
1713,0.204
1714,0.232
1715,0.0
1716,0.05
1717,0.4
1718,0.024
1719,0.176
1720,0.002
1721,0.06
1722,0.05
1723,0.804
1724,0.0
1725,0.222
1726,0.058
1727,0.318
1728,0.33
1729,0.014
1730,0.852
1731,0.078
1732,0.0
1733,1.0
1734,0.944
1735,0.02
1736,0.078
1737,0.996
1738,0.116
1739,0.776
1740,0.004
1741,0.98
1742,0.038
1743,0.028
1744,0.086
1745,0.148
1746,0.152
1747,0.002
1748,0.076
1749,0.834
1750,0.054
1751,0.002
1752,0.776
1753,0.274
1754,0.354
1755,0.916
1756,0.722
1757,0.056
1758,0.17
1759,0.01
1760,0.76
1761,0.05
1762,0.678
1763,0.242
1764,0.12
1765,0.076
1766,0.034
1767,0.944
1768,1.0
1769,0.002
1770,0.068
1771,0.684
1772,0.892
1773,1.0
1774,0.482
1775,0.87
1776,0.726
1777,0.0
1778,0.11
1779,0.288
1780,0.002
1781,0.99
1782,0.11
1783,0.604
1784,0.312
1785,0.03
1786,0.702
1787,0.516
1788,0.086
1789,0.018
1790,0.01
1791,0.002
1792,0.362
1793,0.354
1794,0.0
1795,0.06
1796,0.146
1797,0.358
1798,0.022
1799,0.038
1800,0.036
1801,0.018
1802,0.34
1803,0.53
1804,0.0
1805,0.3
1806,0.612
1807,0.002
1808,0.132
1809,0.0
1810,0.004
1811,0.09
1812,0.218
1813,0.108
1814,0.216
1815,0.046
1816,0.098
1817,0.322
1818,0.024
1819,0.084
1820,0.956
1821,0.0
1822,0.156
1823,0.4
1824,0.054
1825,1.0
1826,0.012
1827,1.0
1828,0.006
1829,0.24
1830,0.202
1831,0.172
1832,0.012
1833,0.986
1834,0.158
1835,0.02
1836,0.054
1837,0.028
1838,0.046
1839,0.016
1840,0.222
1841,0.862
1842,0.264
1843,0.158
1844,0.022
1845,0.994
1846,0.042
1847,0.152
1848,0.834
1849,0.508
1850,0.284
1851,0.012
1852,0.036
1853,0.034
1854,0.17
1855,0.022
1856,0.942
1857,0.008
1858,0.098
1859,0.128
1860,0.272
1861,0.008
1862,0.232
1863,0.004
1864,0.848
1865,0.002
1866,0.206
1867,0.136
1868,0.512
1869,1.0
1870,0.03
1871,0.304
1872,0.096
1873,0.034
1874,0.7
1875,0.418
1876,0.036
1877,0.018
1878,0.004
1879,0.068
1880,0.166
1881,0.072
1882,0.008
1883,0.996
1884,0.946
1885,0.0
1886,0.374
1887,0.274
1888,0.122
1889,0.004
1890,0.002
1891,0.39
1892,0.85
1893,0.818
1894,0.05
1895,0.024
1896,0.592
1897,0.004
1898,0.736
1899,0.006
1900,0.098
1901,0.182
1902,0.164
1903,0.096
1904,0.056
1905,0.004
1906,0.994
1907,0.022
1908,0.004
1909,0.414
1910,0.992
1911,0.058
1912,0.046
1913,0.766
1914,0.102
1915,0.986
1916,0.078
1917,0.996
1918,0.706
1919,0.136
1920,0.26
1921,0.914
1922,0.406
1923,0.0
1924,0.748
1925,0.326
1926,0.978
1927,0.886
1928,0.338
1929,0.204
1930,0.948
1931,0.014
1932,0.072
1933,0.194
1934,0.29
1935,0.976
1936,0.116
1937,0.032
1938,0.062
1939,0.018
1940,0.758
1941,0.022
1942,0.95
1943,0.43
1944,0.0
1945,0.002
1946,0.246
1947,0.08
1948,0.606
1949,0.002
1950,0.464
1951,1.0
1952,0.894
1953,0.172
1954,0.136
1955,0.022
1956,0.048
1957,0.54
1958,0.236
1959,0.048
1960,0.17
1961,0.314
1962,0.382
1963,0.192
1964,0.314
1965,0.038
1966,0.992
1967,0.026
1968,0.06
1969,0.2
1970,0.314
1971,0.988
1972,0.772
1973,0.016
1974,0.876
1975,0.676
1976,0.038
1977,0.948
1978,0.022
1979,1.0
1980,0.99
1981,0.466
1982,0.178
1983,0.23
1984,0.426
1985,0.026
1986,0.104
1987,0.57
1988,0.0
1989,0.082
1990,0.398
1991,0.998
1992,0.114
1993,0.012
1994,0.856
1995,0.17
1996,0.316
1997,0.234
1998,0.662
1999,0.936
2000,0.33
2001,0.03
2002,0.26
2003,1.0
2004,0.062
2005,0.102
2006,1.0
2007,0.026
2008,0.432
2009,0.158
2010,0.942
2011,0.694
2012,0.39
2013,0.88
2014,0.942
2015,0.002
2016,0.868
2017,0.818
2018,0.002
2019,0.192
2020,0.008
2021,0.734
2022,0.35
2023,0.166
2024,1.0
2025,0.84
2026,0.746
2027,0.01
2028,0.128
2029,0.002
2030,0.984
2031,0.248
2032,0.984
2033,0.6
2034,0.98
2035,1.0
2036,0.15
2037,0.002
2038,0.062
2039,0.886
2040,0.002
2041,0.578
2042,0.086
2043,0.994
2044,0.698
2045,0.0
2046,0.02
2047,0.284
2048,0.032
2049,0.956
2050,0.976
2051,0.734
2052,0.058
2053,0.288
2054,0.702
2055,0.014
2056,0.016
2057,0.9
2058,0.0
2059,0.004
2060,0.008
2061,0.332
2062,0.258
2063,0.054
2064,0.858
2065,0.732
2066,0.224
2067,0.976
2068,0.556
2069,0.394
2070,0.236
2071,0.384
2072,0.252
2073,0.0
2074,0.174
2075,0.434
2076,0.032
2077,0.108
2078,0.002
2079,0.078
2080,0.038
2081,0.646
2082,0.264
2083,0.032
2084,0.522
2085,0.03
2086,0.066
2087,0.058
2088,0.964
2089,0.038
2090,0.42
2091,0.058
2092,0.12
2093,0.02
2094,0.592
2095,1.0
2096,0.406
2097,0.002
2098,0.638
2099,0.21
2100,0.988
2101,0.086
2102,0.58
2103,0.34
2104,0.0
2105,0.016
2106,0.002
2107,0.874
2108,0.054
2109,0.038
2110,0.014
2111,0.564
2112,0.122
2113,0.642
2114,0.33
2115,0.326
2116,1.0
2117,0.962
2118,0.006
2119,0.742
2120,0.384
2121,0.012
2122,0.138
2123,0.944
2124,0.102
2125,0.884
2126,0.05
2127,0.014
2128,0.098
2129,0.068
2130,0.024
2131,0.142
2132,0.96
2133,0.068
2134,0.014
2135,0.168
2136,0.002
2137,0.97
2138,0.002
2139,0.092
2140,0.028
